warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.230.659 W DEPRECATED: --mlock is deprecated. use --load-mode mlock instead
0.00.230.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.436.253 I srv    load_model: loading model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.649.097 I cmn          init: llama threadpool init, n_threads = 12
0.04.755.304 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.141.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.411.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.178 I srv  llama_server: model loaded
0.05.411.182 I srv  llama_server: listening on http://0.0.0.0:8000
22.03.228.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.404.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.643 (> 0.100 thold), f_keep = 1.000
4.34.404.825 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
4.37.578.263 I slot print_timing: id  0 | task 185 | prompt eval time =    1848.63 ms /  4630 tokens (    0.40 ms per token,  2504.56 tokens per second)
4.37.578.284 I slot print_timing: id  0 | task 185 |        eval time =    1324.50 ms /   116 tokens (   11.52 ms per token,    86.83 tokens per second)
4.37.578.285 I slot print_timing: id  0 | task 185 |       total time =    3173.13 ms /  4746 tokens
4.37.578.286 I slot print_timing: id  0 | task 185 |    graphs reused =        142
4.37.578.289 I slot print_timing: id  0 | task 185 | draft acceptance = 0.97143 (   68 accepted /    70 generated), mean len =  2.79
4.37.578.844 I slot      release: id  0 | task 185 | stop processing: n_tokens = 13076, truncated = 0
5.27.432.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
5.27.433.136 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
4.40.648.474 I slot print_timing: id  0 | task 238 | prompt eval time =     810.10 ms /  1456 tokens (    0.56 ms per token,  1797.30 tokens per second)
4.40.648.495 I slot print_timing: id  0 | task 238 |        eval time =    2102.99 ms /   224 tokens (    9.43 ms per token,   106.04 tokens per second)
4.40.648.496 I slot print_timing: id  0 | task 238 |       total time =    2913.09 ms /  1680 tokens
4.40.648.497 I slot print_timing: id  0 | task 238 |    graphs reused =        209
4.40.648.499 I slot print_timing: id  0 | task 238 | draft acceptance = 0.98611 (  142 accepted /   144 generated), mean len =  2.92
4.40.649.056 I slot      release: id  0 | task 238 | stop processing: n_tokens = 14757, truncated = 0
4.40.769.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
4.40.770.470 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
4.45.172.434 I slot print_timing: id  0 | task 325 | n_gen =    223, tg =  73.82 t/s, tg_3s =  74.14 t/s
4.48.202.064 I slot print_timing: id  0 | task 325 | n_gen =    448, tg =  74.03 t/s, tg_3s =  74.23 t/s
4.48.390.332 I slot print_timing: id  0 | task 325 | prompt eval time =    1394.29 ms /  1803 tokens (    0.77 ms per token,  1293.13 tokens per second)
4.48.390.355 I slot print_timing: id  0 | task 325 |        eval time =    6226.63 ms /   462 tokens (   13.51 ms per token,    74.04 tokens per second)
4.48.390.356 I slot print_timing: id  0 | task 325 |       total time =    7620.92 ms /  2265 tokens
4.48.390.357 I slot print_timing: id  0 | task 325 |    graphs reused =        345
4.48.390.359 I slot print_timing: id  0 | task 325 | draft acceptance = 0.91765 (  234 accepted /   255 generated), mean len =  2.68
4.48.390.992 I slot      release: id  0 | task 325 | stop processing: n_tokens = 17023, truncated = 0
4.48.534.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.48.535.141 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
4.50.757.903 I slot print_timing: id  0 | task 558 | prompt eval time =     646.69 ms /    58 tokens (   11.15 ms per token,    89.69 tokens per second)
4.50.757.927 I slot print_timing: id  0 | task 558 |        eval time =    1575.76 ms /   165 tokens (    9.61 ms per token,   104.08 tokens per second)
4.50.757.928 I slot print_timing: id  0 | task 558 |       total time =    2222.45 ms /   223 tokens
4.50.757.929 I slot print_timing: id  0 | task 558 |    graphs reused =        394
4.50.757.931 I slot print_timing: id  0 | task 558 | draft acceptance = 0.96226 (  102 accepted /   106 generated), mean len =  2.89
4.50.758.560 I slot      release: id  0 | task 558 | stop processing: n_tokens = 17245, truncated = 0
4.50.920.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
4.50.921.334 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
4.56.818.001 I slot print_timing: id  0 | task 623 | n_gen =    222, tg =  73.56 t/s, tg_3s =  73.89 t/s
4.59.417.200 I slot print_timing: id  0 | task 623 | prompt eval time =    2892.67 ms /  7162 tokens (    0.40 ms per token,  2475.91 tokens per second)
4.59.417.221 I slot print_timing: id  0 | task 623 |        eval time =    5609.59 ms /   398 tokens (   14.13 ms per token,    70.77 tokens per second)
4.59.417.222 I slot print_timing: id  0 | task 623 |       total time =    8502.26 ms /  7560 tokens
4.59.417.224 I slot print_timing: id  0 | task 623 |    graphs reused =        515
4.59.417.226 I slot print_timing: id  0 | task 623 | draft acceptance = 0.92488 (  197 accepted /   213 generated), mean len =  2.70
4.59.418.107 I slot      release: id  0 | task 623 | stop processing: n_tokens = 24804, truncated = 0
4.59.569.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.886 (> 0.100 thold), f_keep = 1.000
4.59.570.175 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.04.833.014 I slot print_timing: id  0 | task 830 | n_gen =    263, tg =  87.28 t/s, tg_3s =  87.62 t/s
5.07.843.435 I slot print_timing: id  0 | task 830 | n_gen =    582, tg =  96.73 t/s, tg_3s = 106.15 t/s
5.10.858.422 I slot print_timing: id  0 | task 830 | n_gen =    776, tg =  85.91 t/s, tg_3s =  64.35 t/s
5.13.874.209 I slot print_timing: id  0 | task 830 | n_gen =    941, tg =  78.09 t/s, tg_3s =  54.70 t/s
5.16.877.216 I slot print_timing: id  0 | task 830 | n_gen =   1092, tg =  72.53 t/s, tg_3s =  50.28 t/s
5.19.903.893 I slot print_timing: id  0 | task 830 | n_gen =   1244, tg =  68.79 t/s, tg_3s =  50.21 t/s
5.22.936.948 I slot print_timing: id  0 | task 830 | n_gen =   1398, tg =  66.20 t/s, tg_3s =  50.76 t/s
5.25.937.477 I slot print_timing: id  0 | task 830 | n_gen =   1573, tg =  65.22 t/s, tg_3s =  58.32 t/s
5.28.934.174 I slot print_timing: id  0 | task 830 | n_gen =   1742, tg =  64.22 t/s, tg_3s =  56.23 t/s
5.31.951.474 I slot print_timing: id  0 | task 830 | n_gen =   1916, tg =  63.57 t/s, tg_3s =  57.67 t/s
5.34.993.430 I slot print_timing: id  0 | task 830 | n_gen =   2104, tg =  63.42 t/s, tg_3s =  61.94 t/s
5.38.012.394 I slot print_timing: id  0 | task 830 | n_gen =   2305, tg =  63.68 t/s, tg_3s =  66.57 t/s
5.41.038.141 I slot print_timing: id  0 | task 830 | n_gen =   2559, tg =  65.24 t/s, tg_3s =  83.95 t/s
5.44.059.367 I slot print_timing: id  0 | task 830 | n_gen =   2742, tg =  64.90 t/s, tg_3s =  60.43 t/s
5.47.088.906 I slot print_timing: id  0 | task 830 | n_gen =   2937, tg =  64.86 t/s, tg_3s =  64.37 t/s
5.50.099.511 I slot print_timing: id  0 | task 830 | n_gen =   3090, tg =  64.00 t/s, tg_3s =  50.91 t/s
5.53.107.832 I slot print_timing: id  0 | task 830 | n_gen =   3258, tg =  63.52 t/s, tg_3s =  55.82 t/s
5.54.073.885 I slot print_timing: id  0 | task 830 | prompt eval time =    2262.33 ms /  3186 tokens (    0.71 ms per token,  1408.28 tokens per second)
5.54.073.908 I slot print_timing: id  0 | task 830 |        eval time =   52244.77 ms /  3370 tokens (   15.51 ms per token,    64.48 tokens per second)
5.54.073.908 I slot print_timing: id  0 | task 830 |       total time =   54507.10 ms /  6556 tokens
5.54.073.909 I slot print_timing: id  0 | task 830 |    graphs reused =       1480
5.54.073.912 I slot print_timing: id  0 | task 830 | draft acceptance = 0.89274 ( 1598 accepted /  1790 generated), mean len =  2.53
5.54.074.778 I slot      release: id  0 | task 830 | stop processing: n_tokens = 31359, truncated = 0
5.54.283.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 1.000
5.54.283.945 I slot launch_slot_: id  0 | task 2606 | processing task, is_child = 0
5.59.946.837 I slot print_timing: id  0 | task 2606 | prompt eval time =    3634.04 ms /  4877 tokens (    0.75 ms per token,  1342.03 tokens per second)
5.59.946.860 I slot print_timing: id  0 | task 2606 |        eval time =    2036.33 ms /   107 tokens (   19.21 ms per token,    52.05 tokens per second)
5.59.946.861 I slot print_timing: id  0 | task 2606 |       total time =    5670.36 ms /  4984 tokens
5.59.946.862 I slot print_timing: id  0 | task 2606 |    graphs reused =       1511
5.59.946.864 I slot print_timing: id  0 | task 2606 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  2.38
5.59.947.858 I slot      release: id  0 | task 2606 | stop processing: n_tokens = 36342, truncated = 0
6.30.339.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
6.30.340.004 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
6.35.393.179 I slot print_timing: id  0 | task 2679 | n_gen =    200, tg =  65.97 t/s, tg_3s =  66.30 t/s
6.38.389.066 I slot print_timing: id  0 | task 2679 | n_gen =    388, tg =  64.29 t/s, tg_3s =  62.61 t/s
6.41.405.041 I slot print_timing: id  0 | task 2679 | n_gen =    599, tg =  66.19 t/s, tg_3s =  69.96 t/s
6.44.410.124 I slot print_timing: id  0 | task 2679 | n_gen =    765, tg =  63.48 t/s, tg_3s =  55.33 t/s
6.47.414.594 I slot print_timing: id  0 | task 2679 | n_gen =   1000, tg =  66.42 t/s, tg_3s =  78.22 t/s
6.50.415.818 I slot print_timing: id  0 | task 2679 | n_gen =   1204, tg =  66.68 t/s, tg_3s =  67.95 t/s
6.53.415.727 I slot print_timing: id  0 | task 2679 | n_gen =   1384, tg =  65.72 t/s, tg_3s =  59.99 t/s
6.56.431.009 I slot print_timing: id  0 | task 2679 | n_gen =   1593, tg =  66.17 t/s, tg_3s =  69.31 t/s
6.59.440.029 I slot print_timing: id  0 | task 2679 | n_gen =   1760, tg =  64.99 t/s, tg_3s =  55.49 t/s
7.02.449.085 I slot print_timing: id  0 | task 2679 | n_gen =   1906, tg =  63.34 t/s, tg_3s =  48.52 t/s
7.05.448.114 I slot print_timing: id  0 | task 2679 | n_gen =   2069, tg =  62.51 t/s, tg_3s =  54.22 t/s
7.08.467.558 I slot print_timing: id  0 | task 2679 | n_gen =   2305, tg =  63.82 t/s, tg_3s =  78.15 t/s
7.11.476.172 I slot print_timing: id  0 | task 2679 | n_gen =   2516, tg =  64.30 t/s, tg_3s =  70.13 t/s
7.14.490.717 I slot print_timing: id  0 | task 2679 | n_gen =   2680, tg =  63.60 t/s, tg_3s =  54.50 t/s
7.17.511.282 I slot print_timing: id  0 | task 2679 | n_gen =   2842, tg =  62.94 t/s, tg_3s =  53.63 t/s
7.20.530.316 I slot print_timing: id  0 | task 2679 | n_gen =   3055, tg =  63.40 t/s, tg_3s =  70.39 t/s
7.23.541.446 I slot print_timing: id  0 | task 2679 | n_gen =   3345, tg =  65.35 t/s, tg_3s =  96.46 t/s
7.26.550.610 I slot print_timing: id  0 | task 2679 | n_gen =   3630, tg =  66.98 t/s, tg_3s =  94.71 t/s
7.29.565.276 I slot print_timing: id  0 | task 2679 | n_gen =   3857, tg =  67.41 t/s, tg_3s =  75.14 t/s
7.32.589.076 I slot print_timing: id  0 | task 2679 | n_gen =   4090, tg =  67.89 t/s, tg_3s =  77.06 t/s
7.35.609.048 I slot print_timing: id  0 | task 2679 | n_gen =   4309, tg =  68.12 t/s, tg_3s =  72.65 t/s
7.38.623.545 I slot print_timing: id  0 | task 2679 | n_gen =   4609, tg =  69.55 t/s, tg_3s =  99.48 t/s
7.41.630.946 I slot print_timing: id  0 | task 2679 | n_gen =   4790, tg =  69.14 t/s, tg_3s =  60.18 t/s
7.44.653.803 I slot print_timing: id  0 | task 2679 | n_gen =   4963, tg =  68.64 t/s, tg_3s =  57.25 t/s
7.47.663.975 I slot print_timing: id  0 | task 2679 | n_gen =   5169, tg =  68.63 t/s, tg_3s =  68.43 t/s
7.50.672.537 I slot print_timing: id  0 | task 2679 | n_gen =   5318, tg =  67.90 t/s, tg_3s =  49.48 t/s
7.53.674.772 I slot print_timing: id  0 | task 2679 | n_gen =   5482, tg =  67.41 t/s, tg_3s =  54.62 t/s
7.56.683.248 I slot print_timing: id  0 | task 2679 | n_gen =   5709, tg =  67.69 t/s, tg_3s =  75.45 t/s
7.59.568.396 I slot print_timing: id  0 | task 2679 | n_gen =   5920, tg =  67.77 t/s, tg_3s =  69.97 t/s
8.02.594.673 I slot print_timing: id  0 | task 2679 | n_gen =   6161, tg =  68.17 t/s, tg_3s =  79.64 t/s
8.05.204.604 I slot print_timing: id  0 | task 2679 | n_gen =   6313, tg =  67.59 t/s, tg_3s =  50.21 t/s
8.08.228.117 I slot print_timing: id  0 | task 2679 | n_gen =   6477, tg =  67.17 t/s, tg_3s =  54.24 t/s
8.10.841.194 I slot print_timing: id  0 | task 2679 | n_gen =   6639, tg =  66.75 t/s, tg_3s =  53.45 t/s
8.13.454.202 I slot print_timing: id  0 | task 2679 | n_gen =   6863, tg =  66.96 t/s, tg_3s =  73.88 t/s
8.16.466.633 I slot print_timing: id  0 | task 2679 | n_gen =   7071, tg =  67.02 t/s, tg_3s =  69.05 t/s
8.19.054.932 I slot print_timing: id  0 | task 2679 | n_gen =   7327, tg =  67.52 t/s, tg_3s =  84.95 t/s
8.22.061.741 I slot print_timing: id  0 | task 2679 | n_gen =   7474, tg =  67.02 t/s, tg_3s =  48.89 t/s
8.24.673.697 I slot print_timing: id  0 | task 2679 | n_gen =   7608, tg =  66.41 t/s, tg_3s =  44.21 t/s
8.27.464.976 I slot print_timing: id  0 | task 2679 | n_gen =   7772, tg =  66.11 t/s, tg_3s =  54.58 t/s
8.30.271.947 I slot print_timing: id  0 | task 2679 | n_gen =   8081, tg =  67.03 t/s, tg_3s = 102.81 t/s
8.33.278.227 I slot print_timing: id  0 | task 2679 | n_gen =   8381, tg =  67.82 t/s, tg_3s =  99.79 t/s
8.35.881.244 I slot print_timing: id  0 | task 2679 | n_gen =   8647, tg =  68.31 t/s, tg_3s =  88.04 t/s
8.38.489.824 I slot print_timing: id  0 | task 2679 | n_gen =   8848, tg =  68.26 t/s, tg_3s =  66.42 t/s
8.41.504.411 I slot print_timing: id  0 | task 2679 | n_gen =   9109, tg =  68.68 t/s, tg_3s =  86.58 t/s
8.44.103.927 I slot print_timing: id  0 | task 2679 | n_gen =   9246, tg =  68.16 t/s, tg_3s =  45.40 t/s
8.47.127.002 I slot print_timing: id  0 | task 2679 | n_gen =   9403, tg =  67.81 t/s, tg_3s =  51.93 t/s
8.50.142.206 I slot print_timing: id  0 | task 2679 | n_gen =   9633, tg =  67.99 t/s, tg_3s =  76.25 t/s
8.53.142.945 I slot print_timing: id  0 | task 2679 | n_gen =   9833, tg =  67.96 t/s, tg_3s =  66.65 t/s
8.56.161.199 I slot print_timing: id  0 | task 2679 | n_gen =  10019, tg =  67.83 t/s, tg_3s =  61.60 t/s
8.59.186.961 I slot print_timing: id  0 | task 2679 | n_gen =  10180, tg =  67.53 t/s, tg_3s =  53.10 t/s
9.02.197.032 I slot print_timing: id  0 | task 2679 | n_gen =  10336, tg =  67.22 t/s, tg_3s =  51.83 t/s
9.05.217.924 I slot print_timing: id  0 | task 2679 | n_gen =  10493, tg =  66.93 t/s, tg_3s =  52.06 t/s
9.57.926.919 I slot print_timing: id  0 | task 2679 | n_gen =  10670, tg =  66.78 t/s, tg_3s =  58.62 t/s
9.11.236.665 I slot print_timing: id  0 | task 2679 | n_gen =  10945, tg =  67.23 t/s, tg_3s =  91.48 t/s
9.14.248.968 I slot print_timing: id  0 | task 2679 | n_gen =  11267, tg =  67.95 t/s, tg_3s = 107.09 t/s
9.17.267.927 I slot print_timing: id  0 | task 2679 | n_gen =  11527, tg =  68.28 t/s, tg_3s =  86.12 t/s
9.20.288.220 I slot print_timing: id  0 | task 2679 | n_gen =  11673, tg =  67.93 t/s, tg_3s =  48.32 t/s
9.23.291.784 I slot print_timing: id  0 | task 2679 | n_gen =  11831, tg =  67.67 t/s, tg_3s =  52.59 t/s
9.26.313.205 I slot print_timing: id  0 | task 2679 | n_gen =  12108, tg =  68.07 t/s, tg_3s =  91.67 t/s
9.29.343.958 I slot print_timing: id  0 | task 2679 | n_gen =  12396, tg =  68.52 t/s, tg_3s =  95.00 t/s
9.32.350.779 I slot print_timing: id  0 | task 2679 | n_gen =  12611, tg =  68.57 t/s, tg_3s =  71.50 t/s
9.35.355.348 I slot print_timing: id  0 | task 2679 | n_gen =  12762, tg =  68.27 t/s, tg_3s =  49.85 t/s
9.38.361.685 I slot print_timing: id  0 | task 2679 | n_gen =  12914, tg =  67.99 t/s, tg_3s =  50.56 t/s
9.40.968.585 I slot print_timing: id  0 | task 2679 | n_gen =  13118, tg =  67.98 t/s, tg_3s =  67.41 t/s
9.43.576.686 I slot print_timing: id  0 | task 2679 | n_gen =  13335, tg =  68.04 t/s, tg_3s =  71.72 t/s
9.46.590.271 I slot print_timing: id  0 | task 2679 | n_gen =  13547, tg =  68.07 t/s, tg_3s =  70.35 t/s
9.49.601.659 I slot print_timing: id  0 | task 2679 | n_gen =  13813, tg =  68.37 t/s, tg_3s =  88.29 t/s
9.52.606.203 I slot print_timing: id  0 | task 2679 | n_gen =  14088, tg =  68.71 t/s, tg_3s =  91.53 t/s
9.55.613.167 I slot print_timing: id  0 | task 2679 | n_gen =  14378, tg =  69.11 t/s, tg_3s =  96.40 t/s
9.58.624.184 I slot print_timing: id  0 | task 2679 | n_gen =  14635, tg =  69.34 t/s, tg_3s =  85.18 t/s
10.01.657.493 I slot print_timing: id  0 | task 2679 | n_gen =  14883, tg =  69.52 t/s, tg_3s =  81.76 t/s
10.04.679.097 I slot print_timing: id  0 | task 2679 | n_gen =  15102, tg =  69.56 t/s, tg_3s =  72.61 t/s
10.07.690.843 I slot print_timing: id  0 | task 2679 | n_gen =  15388, tg =  69.91 t/s, tg_3s =  94.96 t/s
10.10.695.803 I slot print_timing: id  0 | task 2679 | n_gen =  15681, tg =  70.28 t/s, tg_3s =  97.46 t/s
10.13.720.161 I slot print_timing: id  0 | task 2679 | n_gen =  15939, tg =  70.48 t/s, tg_3s =  85.11 t/s
10.16.747.350 I slot print_timing: id  0 | task 2679 | n_gen =  16168, tg =  70.55 t/s, tg_3s =  75.65 t/s
10.19.785.645 I slot print_timing: id  0 | task 2679 | n_gen =  16363, tg =  70.47 t/s, tg_3s =  64.28 t/s
10.22.808.382 I slot print_timing: id  0 | task 2679 | n_gen =  16553, tg =  70.37 t/s, tg_3s =  62.86 t/s
10.25.802.244 I slot print_timing: id  0 | task 2679 | n_gen =  16776, tg =  70.42 t/s, tg_3s =  74.31 t/s
10.28.823.075 I slot print_timing: id  0 | task 2679 | n_gen =  16982, tg =  70.39 t/s, tg_3s =  68.19 t/s
10.31.834.369 I slot print_timing: id  0 | task 2679 | n_gen =  17168, tg =  70.28 t/s, tg_3s =  61.77 t/s
10.34.849.113 I slot print_timing: id  0 | task 2679 | n_gen =  17412, tg =  70.42 t/s, tg_3s =  81.07 t/s
10.37.850.644 I slot print_timing: id  0 | task 2679 | n_gen =  17594, tg =  70.30 t/s, tg_3s =  60.64 t/s
10.40.761.694 I slot print_timing: id  0 | task 2679 | n_gen =  17821, tg =  70.35 t/s, tg_3s =  74.65 t/s
10.43.767.314 I slot print_timing: id  0 | task 2679 | n_gen =  18021, tg =  70.31 t/s, tg_3s =  66.54 t/s
10.46.381.475 I slot print_timing: id  0 | task 2679 | n_gen =  18234, tg =  70.31 t/s, tg_3s =  70.23 t/s
10.49.380.927 I slot print_timing: id  0 | task 2679 | n_gen =  18372, tg =  70.03 t/s, tg_3s =  45.89 t/s
10.52.388.137 I slot print_timing: id  0 | task 2679 | n_gen =  18526, tg =  69.81 t/s, tg_3s =  51.21 t/s
10.55.418.962 I slot print_timing: id  0 | task 2679 | n_gen =  18701, tg =  69.68 t/s, tg_3s =  57.86 t/s
10.58.444.613 I slot print_timing: id  0 | task 2679 | n_gen =  18879, tg =  69.56 t/s, tg_3s =  58.83 t/s
11.01.443.862 I slot print_timing: id  0 | task 2679 | n_gen =  19062, tg =  69.46 t/s, tg_3s =  61.00 t/s
11.04.464.598 I slot print_timing: id  0 | task 2679 | n_gen =  19204, tg =  69.22 t/s, tg_3s =  47.00 t/s
11.07.479.355 I slot print_timing: id  0 | task 2679 | n_gen =  19331, tg =  68.93 t/s, tg_3s =  42.13 t/s
11.10.527.251 I slot print_timing: id  0 | task 2679 | n_gen =  19492, tg =  68.75 t/s, tg_3s =  52.80 t/s
11.13.545.586 I slot print_timing: id  0 | task 2679 | n_gen =  19636, tg =  68.53 t/s, tg_3s =  47.71 t/s
11.16.547.946 I slot print_timing: id  0 | task 2679 | n_gen =  19830, tg =  68.49 t/s, tg_3s =  64.62 t/s
11.19.562.344 I slot print_timing: id  0 | task 2679 | n_gen =  20003, tg =  68.38 t/s, tg_3s =  57.35 t/s
11.22.579.974 I slot print_timing: id  0 | task 2679 | n_gen =  20163, tg =  68.22 t/s, tg_3s =  53.02 t/s
11.23.144.772 I slot print_timing: id  0 | task 2679 | prompt eval time =    2031.06 ms /   763 tokens (    2.66 ms per token,   375.67 tokens per second)
11.23.144.798 I slot print_timing: id  0 | task 2679 |        eval time =  296111.27 ms / 20215 tokens (   14.65 ms per token,    68.26 tokens per second)
11.23.144.798 I slot print_timing: id  0 | task 2679 |       total time =  298142.33 ms / 20978 tokens
11.23.144.800 I slot print_timing: id  0 | task 2679 |    graphs reused =       7054
11.23.144.804 I slot print_timing: id  0 | task 2679 | draft acceptance = 0.92933 (11073 accepted / 11915 generated), mean len =  2.69
11.23.145.917 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 57319, truncated = 0
11.23.412.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.965
11.23.413.279 I slot launch_slot_: id  0 | task 11825 | processing task, is_child = 0
11.27.248.960 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.69 s / 2220.55 tokens per second
11.28.267.295 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  10240, progress = 0.82, t =   4.70 s / 2179.79 tokens per second
11.29.304.234 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  12288, progress = 0.86, t =   5.73 s / 2143.11 tokens per second
11.30.377.645 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  14336, progress = 0.90, t =   6.80 s / 2106.84 tokens per second
11.31.488.361 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  16384, progress = 0.93, t =   7.91 s / 2072.28 tokens per second
11.32.625.905 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  18432, progress = 0.97, t =   9.04 s / 2038.41 tokens per second
11.33.484.148 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  19830, progress = 0.99, t =   9.94 s / 1995.18 tokens per second
11.34.149.074 I slot print_timing: id  0 | task 11825 | prompt processing, n_tokens =  20342, progress = 1.00, t =  10.67 s / 1906.86 tokens per second
11.35.236.289 I slot print_timing: id  0 | task 11825 | prompt eval time =   11183.37 ms / 20346 tokens (    0.55 ms per token,  1819.31 tokens per second)
11.35.236.312 I slot print_timing: id  0 | task 11825 |        eval time =     705.46 ms /    57 tokens (   12.60 ms per token,    79.38 tokens per second)
11.35.236.313 I slot print_timing: id  0 | task 11825 |       total time =   11888.83 ms / 20403 tokens
11.35.236.315 I slot print_timing: id  0 | task 11825 |    graphs reused =       7071
11.35.236.318 I slot print_timing: id  0 | task 11825 | draft acceptance = 1.00000 (   36 accepted /    36 generated), mean len =  2.89
11.35.237.994 I slot      release: id  0 | task 11825 | stop processing: n_tokens = 57503, truncated = 0
11.35.484.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.485.614 I slot launch_slot_: id  0 | task 11858 | processing task, is_child = 0
11.38.988.035 I slot print_timing: id  0 | task 11858 | n_gen =    219, tg =  72.45 t/s, tg_3s =  72.77 t/s
11.42.018.444 I slot print_timing: id  0 | task 11858 | n_gen =    443, tg =  73.19 t/s, tg_3s =  73.92 t/s
11.44.606.829 I slot print_timing: id  0 | task 11858 | n_gen =    709, tg =  78.20 t/s, tg_3s =  88.25 t/s
11.47.625.315 I slot print_timing: id  0 | task 11858 | n_gen =    992, tg =  82.09 t/s, tg_3s =  93.76 t/s
11.50.214.473 I slot print_timing: id  0 | task 11858 | n_gen =   1258, tg =  83.39 t/s, tg_3s =  88.64 t/s
11.52.994.710 I slot print_timing: id  0 | task 11858 | n_gen =   1482, tg =  81.88 t/s, tg_3s =  74.28 t/s
11.55.819.403 I slot print_timing: id  0 | task 11858 | n_gen =   1730, tg =  81.96 t/s, tg_3s =  82.46 t/s
11.58.832.701 I slot print_timing: id  0 | task 11858 | n_gen =   2012, tg =  83.41 t/s, tg_3s =  93.59 t/s
12.01.436.405 I slot print_timing: id  0 | task 11858 | n_gen =   2287, tg =  84.26 t/s, tg_3s =  91.02 t/s
12.04.461.470 I slot print_timing: id  0 | task 11858 | n_gen =   2582, tg =  85.58 t/s, tg_3s =  97.47 t/s
12.07.467.962 I slot print_timing: id  0 | task 11858 | n_gen =   2849, tg =  85.88 t/s, tg_3s =  88.81 t/s
12.10.475.901 I slot print_timing: id  0 | task 11858 | n_gen =   3121, tg =  86.26 t/s, tg_3s =  90.42 t/s
12.13.493.539 I slot print_timing: id  0 | task 11858 | n_gen =   3410, tg =  86.99 t/s, tg_3s =  95.77 t/s
12.16.511.078 I slot print_timing: id  0 | task 11858 | n_gen =   3681, tg =  87.19 t/s, tg_3s =  89.78 t/s
12.19.542.607 I slot print_timing: id  0 | task 11858 | n_gen =   3953, tg =  87.34 t/s, tg_3s =  89.53 t/s
12.22.540.250 I slot print_timing: id  0 | task 11858 | n_gen =   4196, tg =  86.94 t/s, tg_3s =  80.87 t/s
12.25.316.600 I slot print_timing: id  0 | task 11858 | n_gen =   4446, tg =  86.70 t/s, tg_3s =  82.85 t/s
12.28.344.582 I slot print_timing: id  0 | task 11858 | n_gen =   4712, tg =  86.77 t/s, tg_3s =  87.85 t/s
12.30.926.756 I slot print_timing: id  0 | task 11858 | n_gen =   4972, tg =  86.76 t/s, tg_3s =  86.62 t/s
12.33.930.662 I slot print_timing: id  0 | task 11858 | n_gen =   5222, tg =  86.58 t/s, tg_3s =  83.23 t/s
12.36.538.444 I slot print_timing: id  0 | task 11858 | n_gen =   5499, tg =  86.82 t/s, tg_3s =  91.58 t/s
12.39.447.380 I slot print_timing: id  0 | task 11858 | prompt eval time =     910.92 ms /    19 tokens (   47.94 ms per token,    20.86 tokens per second)
